date,category,amount
2023-01-01,Rumah Tangga,1496000
2023-01-01,Makanan,539000
2023-01-01,Minuman,657000
2023-01-01,Elektronik,673000
2023-01-01,Makanan,736000
2023-01-01,Pakaian,1817000
2023-01-02,Elektronik,265000
2023-01-02,Buku,1844000
2023-01-02,Olahraga,54000
2023-01-02,Rumah Tangga,555000
2023-01-02,Rumah Tangga,1127000
2023-01-03,Rumah Tangga,281000
2023-01-03,Elektronik,1086000
2023-01-03,Elektronik,1551000
2023-01-03,Rumah Tangga,1985000
2023-01-03,Buku,560000
2023-01-03,Olahraga,691000
2023-01-03,Rumah Tangga,162000
2023-01-04,Makanan,260000
2023-01-04,Pakaian,274000
2023-01-04,Rumah Tangga,721000
2023-01-04,Makanan,283000
2023-01-04,Buku,420000
2023-01-04,Makanan,1266000
2023-01-04,Elektronik,1321000
2023-01-04,Buku,1681000
2023-01-04,Pakaian,1534000
2023-01-05,Makanan,1379000
2023-01-05,Rumah Tangga,726000
2023-01-05,Rumah Tangga,131000
2023-01-05,Elektronik,1062000
2023-01-05,Pakaian,1062000
2023-01-05,Minuman,1049000
2023-01-05,Makanan,1904000
2023-01-06,Pakaian,1288000
2023-01-06,Buku,1161000
2023-01-06,Pakaian,780000
2023-01-06,Minuman,902000
2023-01-06,Makanan,1963000
2023-01-06,Minuman,190000
2023-01-06,Minuman,822000
2023-01-06,Pakaian,717000
2023-01-07,Pakaian,1722000
2023-01-07,Olahraga,173000
2023-01-07,Olahraga,608000
2023-01-07,Minuman,1796000
2023-01-07,Minuman,1866000
2023-01-07,Rumah Tangga,1628000
2023-01-07,Rumah Tangga,1278000
2023-01-07,Buku,265000
2023-01-07,Elektronik,1010000
2023-01-08,Buku,388000
2023-01-08,Olahraga,1517000
2023-01-08,Buku,737000
2023-01-08,Olahraga,102000
2023-01-08,Rumah Tangga,1473000
2023-01-08,Rumah Tangga,1485000
2023-01-08,Pakaian,576000
2023-01-09,Olahraga,927000
2023-01-09,Minuman,830000
2023-01-09,Makanan,927000
2023-01-09,Makanan,1707000
2023-01-09,Rumah Tangga,971000
2023-01-09,Elektronik,1801000
2023-01-10,Pakaian,163000
2023-01-10,Rumah Tangga,1339000
2023-01-10,Minuman,1106000
2023-01-10,Buku,1287000
2023-01-11,Pakaian,357000
2023-01-11,Buku,1011000
2023-01-11,Elektronik,1972000
2023-01-11,Olahraga,1237000
2023-01-11,Rumah Tangga,1939000
2023-01-11,Pakaian,954000
2023-01-12,Pakaian,1166000
2023-01-12,Makanan,1470000
2023-01-12,Buku,716000
2023-01-12,Buku,1859000
2023-01-12,Elektronik,188000
2023-01-12,Rumah Tangga,1976000
2023-01-12,Olahraga,383000
2023-01-12,Makanan,930000
2023-01-12,Elektronik,211000
2023-01-12,Buku,1947000
2023-01-13,Pakaian,641000
2023-01-13,Olahraga,1719000
2023-01-13,Pakaian,1903000
2023-01-13,Makanan,640000
2023-01-14,Rumah Tangga,103000
2023-01-14,Olahraga,1919000
2023-01-14,Minuman,625000
2023-01-14,Rumah Tangga,1335000
2023-01-14,Minuman,536000
2023-01-15,Elektronik,78000
2023-01-15,Pakaian,1144000
2023-01-15,Makanan,457000
2023-01-15,Rumah Tangga,499000
2023-01-15,Buku,1927000
2023-01-15,Olahraga,1323000
2023-01-15,Makanan,949000
2023-01-15,Olahraga,1741000
2023-01-16,Pakaian,545000
2023-01-16,Pakaian,243000
2023-01-16,Minuman,696000
2023-01-16,Olahraga,682000
2023-01-16,Buku,1002000
2023-01-16,Rumah Tangga,398000
2023-01-16,Buku,1652000
2023-01-17,Buku,979000
2023-01-17,Rumah Tangga,1995000
2023-01-17,Pakaian,978000
2023-01-17,Pakaian,308000
2023-01-17,Elektronik,1020000
2023-01-17,Makanan,335000
2023-01-17,Makanan,1624000
2023-01-17,Olahraga,1429000
2023-01-17,Buku,1395000
2023-01-18,Olahraga,637000
2023-01-18,Pakaian,1338000
2023-01-18,Olahraga,1408000
2023-01-18,Minuman,495000
2023-01-19,Buku,1595000
2023-01-19,Pakaian,1255000
2023-01-19,Olahraga,118000
2023-01-20,Buku,410000
2023-01-20,Rumah Tangga,1804000
2023-01-20,Pakaian,765000
2023-01-20,Rumah Tangga,128000
2023-01-20,Pakaian,1382000
2023-01-20,Olahraga,1604000
2023-01-20,Elektronik,1646000
2023-01-20,Makanan,1205000
2023-01-20,Makanan,1523000
2023-01-21,Elektronik,974000
2023-01-21,Buku,1864000
2023-01-21,Buku,51000
2023-01-21,Rumah Tangga,1808000
2023-01-21,Olahraga,331000
2023-01-21,Pakaian,1519000
2023-01-21,Buku,1833000
2023-01-21,Minuman,1907000
2023-01-21,Minuman,406000
2023-01-22,Elektronik,668000
2023-01-22,Pakaian,1525000
2023-01-22,Rumah Tangga,686000
2023-01-23,Elektronik,1312000
2023-01-23,Makanan,735000
2023-01-23,Olahraga,1700000
2023-01-24,Buku,136000
2023-01-24,Buku,1744000
2023-01-24,Pakaian,268000
2023-01-25,Elektronik,1384000
2023-01-25,Elektronik,455000
2023-01-25,Buku,1040000
2023-01-25,Rumah Tangga,1431000
2023-01-25,Minuman,972000
2023-01-25,Pakaian,894000
2023-01-25,Elektronik,1131000
2023-01-25,Rumah Tangga,1337000
2023-01-26,Makanan,1511000
2023-01-26,Rumah Tangga,325000
2023-01-26,Buku,147000
2023-01-26,Pakaian,1644000
2023-01-26,Olahraga,957000
2023-01-26,Rumah Tangga,1797000
2023-01-26,Minuman,1158000
2023-01-26,Minuman,777000
2023-01-26,Minuman,742000
2023-01-26,Minuman,624000
2023-01-27,Buku,1960000
2023-01-27,Buku,318000
2023-01-27,Olahraga,573000
2023-01-28,Pakaian,1000000
2023-01-28,Pakaian,703000
2023-01-28,Elektronik,1728000
2023-01-28,Rumah Tangga,1755000
2023-01-28,Minuman,1269000
2023-01-28,Olahraga,1720000
2023-01-28,Olahraga,1547000
2023-01-28,Makanan,1909000
2023-01-28,Pakaian,1957000
2023-01-29,Buku,1530000
2023-01-29,Makanan,1537000
2023-01-29,Buku,1721000
2023-01-29,Buku,1723000
2023-01-29,Minuman,1265000
2023-01-29,Makanan,1648000
2023-01-29,Elektronik,930000
2023-01-29,Buku,704000
2023-01-29,Pakaian,883000
2023-01-29,Buku,1580000
2023-01-30,Pakaian,295000
2023-01-30,Rumah Tangga,840000
2023-01-30,Minuman,1193000
2023-01-30,Rumah Tangga,1563000
2023-01-31,Pakaian,1258000
2023-01-31,Minuman,1433000
2023-01-31,Buku,1783000
2023-01-31,Olahraga,1780000
2023-02-01,Buku,845000
2023-02-01,Elektronik,1502000
2023-02-01,Olahraga,1128000
2023-02-01,Makanan,251000
2023-02-02,Buku,1283000
2023-02-02,Rumah Tangga,1500000
2023-02-02,Elektronik,289000
2023-02-02,Makanan,2000000
2023-02-02,Olahraga,994000
2023-02-03,Buku,1013000
2023-02-03,Rumah Tangga,314000
2023-02-03,Makanan,1685000
2023-02-03,Makanan,285000
2023-02-03,Buku,757000
2023-02-03,Rumah Tangga,1587000
2023-02-03,Rumah Tangga,479000
2023-02-03,Elektronik,413000
2023-02-04,Olahraga,1421000
2023-02-04,Elektronik,1930000
2023-02-04,Buku,1393000
2023-02-04,Elektronik,91000
2023-02-04,Buku,431000
2023-02-05,Rumah Tangga,1127000
2023-02-05,Elektronik,193000
2023-02-05,Elektronik,1253000
2023-02-05,Rumah Tangga,913000
2023-02-05,Elektronik,1748000
2023-02-05,Buku,1796000
2023-02-06,Elektronik,1549000
2023-02-06,Pakaian,804000
2023-02-06,Minuman,1115000
2023-02-07,Rumah Tangga,1034000
2023-02-07,Minuman,1110000
2023-02-07,Minuman,75000
2023-02-07,Elektronik,1640000
2023-02-07,Buku,1417000
2023-02-07,Minuman,738000
2023-02-07,Rumah Tangga,351000
2023-02-07,Elektronik,951000
2023-02-07,Olahraga,1851000
2023-02-08,Makanan,842000
2023-02-08,Elektronik,1992000
2023-02-08,Buku,1546000
2023-02-08,Minuman,587000
2023-02-09,Makanan,786000
2023-02-09,Pakaian,74000
2023-02-09,Minuman,1389000
2023-02-09,Rumah Tangga,876000
2023-02-09,Buku,1449000
2023-02-09,Makanan,271000
2023-02-09,Buku,236000
2023-02-09,Makanan,1223000
2023-02-09,Buku,1066000
2023-02-10,Makanan,570000
2023-02-10,Pakaian,799000
2023-02-10,Buku,282000
2023-02-10,Elektronik,1022000
2023-02-10,Pakaian,297000
2023-02-10,Elektronik,216000
2023-02-10,Makanan,1476000
